filename,quality label
5372.wav,4
5373.wav,4
5374.wav,4
5375.wav,4
5376.wav,4
5377.wav,4
5378.wav,4
5379.wav,4
5380.wav,3
5381.wav,4
5382.wav,4
5383.wav,4
5384.wav,4
5385.wav,4
5386.wav,4
5387.wav,4
5388.wav,4
5389.wav,4
5390.wav,4
5391.wav,4
5392.wav,4
5393.wav,4
5394.wav,4
5395.wav,4
5396.wav,4
5397.wav,4
5398.wav,4
5399.wav,4
5400.wav,4
5401.wav,4
5402.wav,4
5403.wav,4
5404.wav,4
5405.wav,4
5406.wav,4
5407.wav,4
5408.wav,4
5409.wav,4
5410.wav,4
5411.wav,4
5412.wav,4
5413.wav,4
5414.wav,4
5415.wav,4
5416.wav,3
5417.wav,4
5418.wav,4
5419.wav,4
5420.wav,4
5421.wav,4
5422.wav,4
5423.wav,5
5424.wav,5
5425.wav,5
5426.wav,5
5427.wav,5
5428.wav,5
5429.wav,5
5430.wav,4
5431.wav,5
5432.wav,5
5433.wav,5
5434.wav,5
5435.wav,5
5436.wav,5
5437.wav,5
5438.wav,5
5439.wav,5
5440.wav,5
5441.wav,4
5442.wav,4
5443.wav,4
5444.wav,4
5445.wav,4
5446.wav,4
5447.wav,4
5448.wav,4
5449.wav,4
5450.wav,4
5451.wav,4
5452.wav,4
5453.wav,5
5454.wav,5
5455.wav,5
5456.wav,5
5457.wav,5
5458.wav,5
5459.wav,5
5460.wav,5
5461.wav,5
5462.wav,5
5463.wav,5
5464.wav,5
5465.wav,5
5466.wav,5
5467.wav,5
5468.wav,5
5469.wav,5
5470.wav,5
5471.wav,5
5472.wav,5
5473.wav,5
5474.wav,5
5475.wav,5
5476.wav,5
5477.wav,5
5478.wav,5
5479.wav,5
5480.wav,5
5481.wav,5
5482.wav,5
5483.wav,5
5484.wav,5
5485.wav,5
5486.wav,5
5487.wav,5
5488.wav,3
5489.wav,3
5490.wav,4
5491.wav,3
5492.wav,3
5493.wav,2
5494.wav,2
5495.wav,2
5496.wav,2
5497.wav,2
5498.wav,2
5499.wav,2
5500.wav,2
5501.wav,2
5502.wav,2
5503.wav,2
5504.wav,2
5505.wav,2
5506.wav,2
5507.wav,2
5508.wav,2
5509.wav,2
5510.wav,2
5511.wav,1
5512.wav,1
5513.wav,1
5514.wav,1
5515.wav,1
5516.wav,1
5517.wav,1
5518.wav,4
5519.wav,4
5520.wav,3
5521.wav,4
5522.wav,4
5523.wav,3
5524.wav,3
5525.wav,4
5526.wav,3
5527.wav,4
5528.wav,3
5529.wav,3
5530.wav,3
5531.wav,2
5532.wav,2
5533.wav,2
5534.wav,3
5535.wav,2
5536.wav,3
5537.wav,2
5538.wav,2
5539.wav,2
5540.wav,2
5541.wav,2
5542.wav,2
5543.wav,2
5544.wav,2
5545.wav,2
5546.wav,2
5547.wav,2
5548.wav,1
5549.wav,4
5550.wav,4
5551.wav,3
5552.wav,3
5553.wav,4
5554.wav,3
5555.wav,4
5556.wav,4
5557.wav,3
5558.wav,4
5559.wav,4
5560.wav,4
5561.wav,4
5562.wav,4
5563.wav,4
5564.wav,3
5565.wav,3
5566.wav,4
5567.wav,3
5568.wav,4
5569.wav,4
5570.wav,4
5571.wav,4
5572.wav,4
5573.wav,4
5574.wav,3
5575.wav,3
5576.wav,4
5577.wav,3
5578.wav,2
5579.wav,4
5580.wav,4
5581.wav,4
5582.wav,4
5583.wav,4
5584.wav,4
5585.wav,4
5586.wav,4
5587.wav,4
5588.wav,4
5589.wav,4
5590.wav,4
5591.wav,4
5592.wav,4
5593.wav,4
5594.wav,4
5595.wav,4
5596.wav,4
5597.wav,4
5598.wav,4
5599.wav,4
5600.wav,4
5601.wav,4
5602.wav,4
5603.wav,4
5604.wav,4
5605.wav,4
5606.wav,4
5607.wav,4
5608.wav,4
5609.wav,4
5610.wav,4
5611.wav,4
5612.wav,4
5613.wav,2
5614.wav,2
5615.wav,4
5616.wav,4
5617.wav,4
5618.wav,3
5619.wav,4
5620.wav,3
5621.wav,2
5622.wav,2
5623.wav,3
5624.wav,4
5625.wav,4
5626.wav,3
5627.wav,4
5628.wav,4
5629.wav,2
5630.wav,4
5631.wav,4
5632.wav,4
5633.wav,4
5634.wav,3
5635.wav,2
5636.wav,3
5637.wav,2
5638.wav,2
5639.wav,4
5640.wav,4
5641.wav,4
5642.wav,3
5643.wav,2
5644.wav,2
5645.wav,3
5646.wav,3
5647.wav,2
5648.wav,3
5649.wav,4
5650.wav,2
5651.wav,2
5652.wav,4
5653.wav,3
5654.wav,3
5655.wav,4
5656.wav,3
5657.wav,3
5658.wav,3
5659.wav,2
5660.wav,3
5661.wav,3
5662.wav,3
5663.wav,4
5664.wav,2
5665.wav,4
5666.wav,4
5667.wav,2
5668.wav,5
5669.wav,5
5670.wav,5
5671.wav,5
5672.wav,5
5673.wav,5
5674.wav,5
5675.wav,5
5676.wav,5
5677.wav,5
5678.wav,5
5679.wav,5
5680.wav,5
5681.wav,5
5682.wav,5
5683.wav,5
5684.wav,5
5685.wav,5
5686.wav,5
5687.wav,5
5688.wav,5
5689.wav,5
5690.wav,5
5691.wav,5
5692.wav,5
5693.wav,5
5694.wav,5
5695.wav,5
5696.wav,5
5697.wav,5
5698.wav,5
5699.wav,5
5700.wav,5
5701.wav,5
5702.wav,5
5703.wav,5
5704.wav,5
5705.wav,5
5706.wav,5
5707.wav,5
5708.wav,5
5709.wav,5
5710.wav,5
5711.wav,5
5712.wav,5
5713.wav,5
5714.wav,5
5715.wav,5
5716.wav,5
5717.wav,5
5718.wav,5
5719.wav,5
5720.wav,5
5721.wav,5
5722.wav,5
5723.wav,5
5724.wav,5
5725.wav,5
5726.wav,5
5727.wav,5
5728.wav,5
5729.wav,5
5730.wav,5
5731.wav,5
5732.wav,2
5733.wav,2
5734.wav,2
5735.wav,2
5736.wav,2
5737.wav,2
5738.wav,2
5739.wav,2
5740.wav,2
5741.wav,2
5742.wav,2
5743.wav,2
5744.wav,2
5745.wav,2
5746.wav,2
5747.wav,2
5748.wav,2
5749.wav,2
5750.wav,2
5751.wav,2
5752.wav,2
5753.wav,2
5754.wav,2
5755.wav,2
5756.wav,3
5757.wav,3
5758.wav,3
5759.wav,3
5760.wav,3
5761.wav,3
5762.wav,3
5763.wav,4
5764.wav,3
5765.wav,3
5766.wav,3
5767.wav,4
5768.wav,3
5769.wav,3
5770.wav,3
5771.wav,3
5772.wav,3
5773.wav,2
5774.wav,3
5775.wav,3
5776.wav,3
5777.wav,2
5778.wav,2
5779.wav,2
5780.wav,2
5781.wav,2
5782.wav,2
5783.wav,2
5784.wav,1
5785.wav,1
5786.wav,3
5787.wav,3
5788.wav,3
5789.wav,3
5790.wav,3
5791.wav,2
5792.wav,2
5793.wav,2
5794.wav,2
5795.wav,2
5796.wav,3
5797.wav,3
5798.wav,3
5799.wav,4
5800.wav,3
5801.wav,3
5802.wav,3
5803.wav,3
5804.wav,3
5805.wav,3
5806.wav,3
5807.wav,2
5808.wav,3
5809.wav,3
5810.wav,3
5811.wav,3
5812.wav,3
5813.wav,3
5814.wav,3
5815.wav,3
5816.wav,3
5817.wav,3
5818.wav,3
5819.wav,3
5820.wav,3
5821.wav,2
5822.wav,4
5823.wav,4
5824.wav,4
5825.wav,2
5826.wav,4
5827.wav,4
5828.wav,4
5829.wav,4
5830.wav,4
5831.wav,4
5832.wav,4
5833.wav,4
5834.wav,4
5835.wav,4
5836.wav,4
5837.wav,3
5838.wav,4
5839.wav,4
5840.wav,4
5841.wav,4
5842.wav,4
5843.wav,4
5844.wav,4
5845.wav,4
5846.wav,4
5847.wav,4
5848.wav,4
5849.wav,4
5850.wav,4
5851.wav,4
5852.wav,3
5853.wav,3
5854.wav,4
5855.wav,4
5856.wav,4
5857.wav,4
5858.wav,3
5859.wav,4
5860.wav,4
5861.wav,4
5862.wav,4
5863.wav,4
5864.wav,4
5865.wav,4
5866.wav,3
5867.wav,3
5868.wav,3
5869.wav,4
5870.wav,4
5871.wav,4
5872.wav,4
5873.wav,4
5874.wav,4
5875.wav,4
5876.wav,4
5877.wav,4
5878.wav,4
5879.wav,4
5880.wav,4
5881.wav,4
5882.wav,4
5883.wav,3
5884.wav,4
5885.wav,5
5886.wav,5
5887.wav,5
5888.wav,5
5889.wav,5
5890.wav,5
5891.wav,5
5892.wav,5
5893.wav,5
5894.wav,5
5895.wav,5
5896.wav,5
5897.wav,4
5898.wav,5
5899.wav,5
5900.wav,5
5901.wav,5
5902.wav,5
5903.wav,5
5904.wav,5
5905.wav,5
5906.wav,5
5907.wav,5
5908.wav,5
5909.wav,5
5910.wav,5
5911.wav,5
5912.wav,4
5913.wav,3
5914.wav,5
5915.wav,5
5916.wav,5
5917.wav,5
5918.wav,5
5919.wav,5
5920.wav,5
5921.wav,5
5922.wav,5
5923.wav,5
5924.wav,5
5925.wav,5
5926.wav,5
5927.wav,5
5928.wav,5
5929.wav,5
5930.wav,5
5931.wav,5
5932.wav,5
5933.wav,5
5934.wav,5
5935.wav,5
5936.wav,5
5937.wav,5
5938.wav,5
5939.wav,5
5940.wav,5
5941.wav,5
5942.wav,5
5943.wav,5
5944.wav,5
5945.wav,5
5946.wav,5
5947.wav,5
5948.wav,5
5949.wav,3
5950.wav,5
5951.wav,5
5952.wav,5
5953.wav,5
5954.wav,5
5955.wav,5
5956.wav,5
5957.wav,5
5958.wav,5
5959.wav,5
5960.wav,4
5961.wav,4
5962.wav,5
5963.wav,5
5964.wav,5
5965.wav,5
5966.wav,5
5967.wav,5
5968.wav,5
5969.wav,5
5970.wav,4
5971.wav,4
5972.wav,4
5973.wav,5
5974.wav,5
5975.wav,5
5976.wav,5
5977.wav,5
5978.wav,5
5979.wav,5
5980.wav,5
5981.wav,5
5982.wav,5
5983.wav,5
5984.wav,5
5985.wav,5
5986.wav,5
5987.wav,5
5988.wav,5
5989.wav,5
5990.wav,5
5991.wav,5
5992.wav,5
5993.wav,5
5994.wav,5
5995.wav,5
5996.wav,5
5997.wav,5
5998.wav,5
5999.wav,5
6000.wav,5
6001.wav,5
6002.wav,2
6003.wav,2
6004.wav,2
6005.wav,2
6006.wav,2
6007.wav,2
6008.wav,2
6009.wav,2
6010.wav,2
6011.wav,2
6012.wav,2
6013.wav,2
6014.wav,2
6015.wav,2
6016.wav,2
6017.wav,2
6018.wav,2
6019.wav,2
6020.wav,2
6021.wav,2
6022.wav,2
6023.wav,2
6024.wav,2
6025.wav,2
6026.wav,2
6027.wav,4
6028.wav,3
6029.wav,2
6030.wav,2
6031.wav,2
6032.wav,2
6033.wav,2
6034.wav,2
6035.wav,2
6036.wav,2
6037.wav,2
6038.wav,2
6039.wav,2
6040.wav,2
6041.wav,2
6042.wav,2
6043.wav,2
6044.wav,2
6045.wav,2
6046.wav,3
6047.wav,3
6048.wav,4
6049.wav,4
6050.wav,3
6051.wav,3
6052.wav,4
6053.wav,4
6054.wav,3
6055.wav,3
6056.wav,3
6057.wav,4
6058.wav,3
6059.wav,4
6060.wav,3
6061.wav,4
6062.wav,4
6063.wav,3
6064.wav,4
6065.wav,3
6066.wav,4
6067.wav,3
6068.wav,4
6069.wav,4
6070.wav,4
6071.wav,3
6072.wav,3
6073.wav,3
6074.wav,3
6075.wav,4
6076.wav,4
6077.wav,4
6078.wav,4
6079.wav,4
6080.wav,4
6081.wav,4
6082.wav,4
6083.wav,4
6084.wav,4
6085.wav,4
6086.wav,4
6087.wav,4
6088.wav,4
6089.wav,4
6090.wav,4
6091.wav,4
6092.wav,5
6093.wav,5
6094.wav,5
6095.wav,5
6096.wav,5
6097.wav,5
6098.wav,5
6099.wav,5
6100.wav,5
6101.wav,5
6102.wav,5
6103.wav,5
6104.wav,5
6105.wav,4
6106.wav,4
6107.wav,4
6108.wav,4
6109.wav,4
6110.wav,4
6111.wav,4
6112.wav,4
6113.wav,5
6114.wav,4
6115.wav,4
6116.wav,5
6117.wav,1
6118.wav,1
6119.wav,1
6120.wav,1
6121.wav,1
6122.wav,1
6123.wav,1
6124.wav,1
6125.wav,1
6126.wav,1
6127.wav,1
6128.wav,1
6129.wav,1
6130.wav,1
6131.wav,1
6132.wav,4
6133.wav,4
6134.wav,4
6135.wav,4
6136.wav,4
6137.wav,4
6138.wav,3
6139.wav,2
6140.wav,3
6141.wav,3
6142.wav,3
6143.wav,3
6144.wav,4
6145.wav,4
6146.wav,4
6147.wav,1
6148.wav,1
6149.wav,1
6150.wav,1
6151.wav,2
6152.wav,2
6153.wav,2
6154.wav,1
6155.wav,2
6156.wav,1
6157.wav,1
6158.wav,1
6159.wav,1
6160.wav,1
6161.wav,2
6162.wav,1
6163.wav,1
6164.wav,1
6165.wav,2
6166.wav,2
6167.wav,2
6168.wav,2
6169.wav,2
6170.wav,1
6171.wav,1
6172.wav,1
6173.wav,1
6174.wav,1
6175.wav,1
6176.wav,1
6177.wav,1
6178.wav,3
6179.wav,2
6180.wav,2
6181.wav,4
6182.wav,4
6183.wav,4
6184.wav,4
6185.wav,4
6186.wav,4
6187.wav,2
6188.wav,2
6189.wav,2
6190.wav,4
6191.wav,4
6192.wav,4
6193.wav,2
6194.wav,2
6195.wav,4
6196.wav,2
6197.wav,2
6198.wav,2
6199.wav,4
6200.wav,4
6201.wav,4
6202.wav,4
6203.wav,4
6204.wav,4
6205.wav,4
6206.wav,4
6207.wav,4
6208.wav,4
6209.wav,3
6210.wav,3
6211.wav,4
6212.wav,4
6213.wav,3
6214.wav,3
6215.wav,4
6216.wav,2
6217.wav,3
6218.wav,3
6219.wav,2
6220.wav,3
6221.wav,3
6222.wav,3
6223.wav,4
6224.wav,3
6225.wav,3
6226.wav,3
6227.wav,4
6228.wav,3
6229.wav,2
6230.wav,4
6231.wav,4
6232.wav,4
6233.wav,4
6234.wav,4
6235.wav,4
6236.wav,4
6237.wav,4
6238.wav,4
6239.wav,4
6240.wav,4
6241.wav,4
6242.wav,4
6243.wav,4
6244.wav,4
6245.wav,4
6246.wav,4
6247.wav,4
6248.wav,4
6249.wav,4
6250.wav,4
6251.wav,4
6252.wav,4
6253.wav,4
6254.wav,4
6255.wav,4
6256.wav,4
6257.wav,4
6258.wav,4
6259.wav,4
6260.wav,4
6261.wav,4
6262.wav,2
6263.wav,3
6264.wav,4
6265.wav,3
6266.wav,3
6267.wav,2
6268.wav,3
6269.wav,3
6270.wav,4
6271.wav,4
6272.wav,4
6273.wav,3
6274.wav,4
6275.wav,4
6276.wav,4
6277.wav,4
6278.wav,2
6279.wav,2
6280.wav,4
6281.wav,2
6282.wav,4
6283.wav,4
6284.wav,4
6285.wav,4
6286.wav,4
6287.wav,4
6288.wav,2
6289.wav,4
6290.wav,3
6291.wav,3
6292.wav,2
6293.wav,4
6294.wav,4
6295.wav,4
6296.wav,3
6297.wav,4
6298.wav,4
6299.wav,4
6300.wav,4
6301.wav,4
6302.wav,4
6303.wav,4
6304.wav,4
6305.wav,4
6306.wav,4
6307.wav,4
6308.wav,4
6309.wav,4
6310.wav,4
6311.wav,4
6312.wav,4
6313.wav,4
6314.wav,4
6315.wav,4
6316.wav,4
6317.wav,4
6318.wav,4
6319.wav,4
6320.wav,4
6321.wav,4
6322.wav,3
6323.wav,3
6324.wav,4
6325.wav,4
6326.wav,4
6327.wav,3
6328.wav,4
6329.wav,4
6330.wav,4
6331.wav,4
6332.wav,3
6333.wav,4
6334.wav,4
6335.wav,4
6336.wav,4
6337.wav,4
6338.wav,4
6339.wav,4
6340.wav,3
6341.wav,4
6342.wav,4
6343.wav,4
6344.wav,4
6345.wav,4
6346.wav,3
6347.wav,4
6348.wav,4
6349.wav,4
6350.wav,4
6351.wav,4
6352.wav,2
6353.wav,2
6354.wav,3
6355.wav,3
6356.wav,3
6357.wav,2
6358.wav,4
6359.wav,4
6360.wav,4
6361.wav,4
6362.wav,2
6363.wav,3
6364.wav,3
6365.wav,3
6366.wav,4
6367.wav,4
6368.wav,4
6369.wav,4
6370.wav,2
6371.wav,4
6372.wav,4
6373.wav,4
6374.wav,2
6375.wav,4
6376.wav,3
6377.wav,4
6378.wav,3
6379.wav,4
6380.wav,4
6381.wav,3
6382.wav,1
6383.wav,1
6384.wav,1
6385.wav,1
6386.wav,1
6387.wav,4
6388.wav,4
6389.wav,2
6390.wav,4
6391.wav,2
6392.wav,2
6393.wav,4
6394.wav,4
6395.wav,3
6396.wav,3
6397.wav,4
6398.wav,3
6399.wav,3
6400.wav,4
6401.wav,3
6402.wav,4
6403.wav,4
6404.wav,3
6405.wav,4
6406.wav,4
6407.wav,4
6408.wav,4
6409.wav,4
6410.wav,4
6411.wav,4
6412.wav,4
6413.wav,3
6414.wav,4
6415.wav,4
6416.wav,3
6417.wav,3
6418.wav,4
6419.wav,4
6420.wav,3
6421.wav,4
6422.wav,4
6423.wav,4
6424.wav,4
6425.wav,4
6426.wav,4
6427.wav,3
6428.wav,1
6429.wav,1
6430.wav,4
6431.wav,4
6432.wav,5
6433.wav,5
6434.wav,5
6435.wav,5
6436.wav,5
6437.wav,5
6438.wav,4
6439.wav,5
6440.wav,5
6441.wav,5
6442.wav,5
6443.wav,5
6444.wav,5
6445.wav,5
6446.wav,5
6447.wav,5
6448.wav,5
6449.wav,5
6450.wav,4
6451.wav,4
6452.wav,4
6453.wav,4
6454.wav,4
6455.wav,4
6456.wav,2
6457.wav,3
6458.wav,4
6459.wav,4
6460.wav,4
6461.wav,3
6462.wav,4
6463.wav,2
6464.wav,2
6465.wav,2
6466.wav,4
6467.wav,4
6468.wav,3
6469.wav,3
6470.wav,4
6471.wav,4
6472.wav,3
6473.wav,3
6474.wav,4
6475.wav,3
6476.wav,4
6477.wav,2
6478.wav,4
6479.wav,3
6480.wav,2
6481.wav,2
6482.wav,4
6483.wav,4
6484.wav,4
6485.wav,3
6486.wav,2
6487.wav,2
6488.wav,3
6489.wav,3
6490.wav,3
6491.wav,3
6492.wav,3
6493.wav,2
6494.wav,2
6495.wav,2
6496.wav,4
6497.wav,3
6498.wav,4
6499.wav,2
6500.wav,3
6501.wav,2
6502.wav,4
6503.wav,3
6504.wav,2
6505.wav,3
6506.wav,4
6507.wav,2
6508.wav,4
6509.wav,2
6510.wav,4
6511.wav,4
6512.wav,4
6513.wav,4
6514.wav,4
6515.wav,4
6516.wav,4
6517.wav,4
6518.wav,4
6519.wav,4
6520.wav,4
6521.wav,5
6522.wav,5
6523.wav,5
6524.wav,4
6525.wav,4
6526.wav,5
6527.wav,5
6528.wav,4
6529.wav,5
6530.wav,5
6531.wav,4
6532.wav,4
6533.wav,4
6534.wav,5
6535.wav,5
6536.wav,4
6537.wav,4
6538.wav,4
6539.wav,4
6540.wav,4
6541.wav,4
6542.wav,4
6543.wav,4
6544.wav,5
6545.wav,4
6546.wav,4
6547.wav,4
6548.wav,4
6549.wav,4
6550.wav,4
6551.wav,4
6552.wav,5
6553.wav,5
6554.wav,5
6555.wav,4
6556.wav,5
6557.wav,5
6558.wav,5
6559.wav,5
6560.wav,5
6561.wav,5
6562.wav,4
6563.wav,4
6564.wav,4
6565.wav,4
6566.wav,4
6567.wav,4
6568.wav,4
6569.wav,5
6570.wav,5
6571.wav,5
6572.wav,2
6573.wav,3
6574.wav,3
6575.wav,3
6576.wav,3
6577.wav,3
6578.wav,3
6579.wav,3
6580.wav,3
6581.wav,3
6582.wav,3
6583.wav,2
6584.wav,2
6585.wav,2
6586.wav,2
6587.wav,2
6588.wav,2
6589.wav,2
6590.wav,2
6591.wav,2
6592.wav,3
6593.wav,2
6594.wav,2
6595.wav,2
6596.wav,4
6597.wav,4
6598.wav,4
6599.wav,3
6600.wav,4
6601.wav,4
6602.wav,4
6603.wav,4
6604.wav,4
6605.wav,4
6606.wav,4
6607.wav,4
6608.wav,3
6609.wav,3
6610.wav,3
6611.wav,3
6612.wav,3
6613.wav,3
6614.wav,4
6615.wav,4
6616.wav,4
6617.wav,4
6618.wav,3
6619.wav,4
6620.wav,1
6621.wav,4
6622.wav,4
6623.wav,4
6624.wav,4
6625.wav,4
6626.wav,3
6627.wav,3
6628.wav,2
6629.wav,3
6630.wav,3
6631.wav,3
6632.wav,2
6633.wav,2
6634.wav,2
6635.wav,4
6636.wav,3
6637.wav,3
6638.wav,3
6639.wav,3
6640.wav,3
6641.wav,3
6642.wav,3
6643.wav,3
6644.wav,4
6645.wav,3
6646.wav,3
6647.wav,1
6648.wav,4
6649.wav,4
6650.wav,4
6651.wav,4
6652.wav,4
6653.wav,4
6654.wav,4
6655.wav,3
6656.wav,4
6657.wav,4
6658.wav,3
6659.wav,3
6660.wav,3
6661.wav,4
6662.wav,4
6663.wav,3
6664.wav,4
6665.wav,3
6666.wav,4
6667.wav,4
6668.wav,3
6669.wav,2
6670.wav,2
6671.wav,4
6672.wav,4
6673.wav,4
6674.wav,2
6675.wav,2
6676.wav,2
6677.wav,2
6678.wav,1
6679.wav,1
6680.wav,1
6681.wav,1
6682.wav,1
6683.wav,1
6684.wav,1
6685.wav,1
6686.wav,1
6687.wav,1
6688.wav,1
6689.wav,1
6690.wav,1
6691.wav,1
6692.wav,1
6693.wav,1
6694.wav,1
6695.wav,1
6696.wav,1
6697.wav,3
6698.wav,1
6699.wav,2
6700.wav,2
6701.wav,2
6702.wav,2
6703.wav,1
6704.wav,2
6705.wav,2
6706.wav,2
6707.wav,2
6708.wav,2
6709.wav,2
6710.wav,2
6711.wav,2
6712.wav,2
6713.wav,2
6714.wav,2
6715.wav,2
6716.wav,2
6717.wav,2
6718.wav,2
6719.wav,3
6720.wav,1
6721.wav,2
6722.wav,3
6723.wav,3
6724.wav,4
6725.wav,3
6726.wav,3
6727.wav,2
6728.wav,2
6729.wav,3
6730.wav,2
6731.wav,3
6732.wav,3
6733.wav,3
6734.wav,3
6735.wav,4
6736.wav,2
6737.wav,2
6738.wav,2
6739.wav,2
6740.wav,2
6741.wav,4
6742.wav,3
6743.wav,3
6744.wav,2
6745.wav,2
6746.wav,2
6747.wav,2
6748.wav,2
6749.wav,2
6750.wav,2
6751.wav,2
6752.wav,2
6753.wav,1
6754.wav,4
6755.wav,4
6756.wav,1
6757.wav,1
6758.wav,4
6759.wav,4
6760.wav,4
6761.wav,4
6762.wav,4
6763.wav,4
6764.wav,4
6765.wav,4
6766.wav,2
6767.wav,4
6768.wav,4
6769.wav,4
6770.wav,1
6771.wav,4
6772.wav,4
6773.wav,4
6774.wav,1
6775.wav,1
6776.wav,1
6777.wav,2
6778.wav,2
6779.wav,1
6780.wav,1
6781.wav,1
6782.wav,2
6783.wav,1
6784.wav,1
6785.wav,1
6786.wav,1
6787.wav,1
6788.wav,2
6789.wav,1
6790.wav,1
6791.wav,1
6792.wav,1
6793.wav,1
6794.wav,1
6795.wav,1
6796.wav,3
6797.wav,1
6798.wav,1
6799.wav,1
6800.wav,1
6801.wav,1
6802.wav,1
6803.wav,1
6804.wav,1
6805.wav,1
6806.wav,1
6807.wav,1
6808.wav,1
6809.wav,1
6810.wav,1
6811.wav,1
6812.wav,1
6813.wav,1
6814.wav,1
6815.wav,4
6816.wav,4
6817.wav,4
6818.wav,4
6819.wav,4
6820.wav,4
6821.wav,3
6822.wav,2
6823.wav,2
6824.wav,3
6825.wav,3
6826.wav,3
6827.wav,4
6828.wav,4
6829.wav,4
6830.wav,4
6831.wav,4
6832.wav,4
6833.wav,4
6834.wav,4
6835.wav,4
6836.wav,4
6837.wav,4
6838.wav,4
6839.wav,4
6840.wav,5
6841.wav,5
6842.wav,5
6843.wav,4
6844.wav,4
6845.wav,4
6846.wav,4
6847.wav,4
6848.wav,4
6849.wav,4
6850.wav,4
6851.wav,4
6852.wav,4
6853.wav,4
6854.wav,4
6855.wav,4
6856.wav,4
6857.wav,4
6858.wav,4
6859.wav,4
6860.wav,4
6861.wav,5
6862.wav,4
6863.wav,4
6864.wav,4
6865.wav,4
6866.wav,4
6867.wav,4
6868.wav,4
6869.wav,4
6870.wav,4
6871.wav,4
6872.wav,4
6873.wav,5
6874.wav,4
6875.wav,4
6876.wav,4
6877.wav,4
6878.wav,4
6879.wav,4
6880.wav,5
6881.wav,4
6882.wav,4
6883.wav,4
6884.wav,4
6885.wav,4
6886.wav,4
6887.wav,4
6888.wav,4
6889.wav,4
6890.wav,4
6891.wav,4
6892.wav,4
6893.wav,4
6894.wav,4
6895.wav,4
6896.wav,4
6897.wav,4
6898.wav,4
6899.wav,4
6900.wav,4
6901.wav,4
6902.wav,4
6903.wav,4
6904.wav,4
6905.wav,4
6906.wav,2
6907.wav,4
6908.wav,4
6909.wav,4
6910.wav,4
6911.wav,4
6912.wav,4
6913.wav,4
6914.wav,4
6915.wav,2
6916.wav,4
6917.wav,4
6918.wav,4
6919.wav,3
6920.wav,4
6921.wav,4
6922.wav,4
6923.wav,4
6924.wav,4
6925.wav,4
6926.wav,3
6927.wav,4
6928.wav,4
6929.wav,3
6930.wav,4
6931.wav,4
6932.wav,4
6933.wav,3
6934.wav,4
6935.wav,4
6936.wav,3
6937.wav,4
6938.wav,4
6939.wav,3
6940.wav,4
6941.wav,3
6942.wav,4
6943.wav,4
6944.wav,4
6945.wav,3
6946.wav,4
6947.wav,4
6948.wav,4
6949.wav,4
6950.wav,4
6951.wav,4
6952.wav,4
6953.wav,4
6954.wav,4
6955.wav,3
6956.wav,2
6957.wav,4
6958.wav,4
6959.wav,4
6960.wav,4
6961.wav,4
6962.wav,4
6963.wav,5
6964.wav,5
6965.wav,5
6966.wav,5
6967.wav,4
6968.wav,5
6969.wav,5
6970.wav,5
6971.wav,4
6972.wav,5
6973.wav,5
6974.wav,5
6975.wav,5
6976.wav,5
6977.wav,5
6978.wav,5
6979.wav,5
6980.wav,5
6981.wav,2
6982.wav,4
6983.wav,4
6984.wav,5
6985.wav,5
6986.wav,5
6987.wav,5
6988.wav,5
6989.wav,5
6990.wav,5
6991.wav,5
6992.wav,5
6993.wav,5
6994.wav,5
6995.wav,5
6996.wav,5
6997.wav,5
6998.wav,5
6999.wav,5
7000.wav,5
7001.wav,5
7002.wav,5
7003.wav,5
7004.wav,5
7005.wav,5
7006.wav,4
7007.wav,4
7008.wav,4
7009.wav,4
7010.wav,4
7011.wav,4
7012.wav,4
7013.wav,2
7014.wav,4
7015.wav,4
7016.wav,4
7017.wav,3
7018.wav,4
7019.wav,4
7020.wav,1
7021.wav,4
7022.wav,4
7023.wav,4
7024.wav,4
7025.wav,4
7026.wav,4
7027.wav,4
7028.wav,4
7029.wav,4
7030.wav,4
7031.wav,1
7032.wav,4
7033.wav,4
7034.wav,4
7035.wav,5
7036.wav,5
7037.wav,5
7038.wav,5
7039.wav,5
7040.wav,5
7041.wav,5
7042.wav,4
7043.wav,5
7044.wav,5
7045.wav,5
7046.wav,4
7047.wav,4
7048.wav,4
7049.wav,4
7050.wav,4
7051.wav,4
7052.wav,5
7053.wav,5
7054.wav,5
7055.wav,5
7056.wav,5
7057.wav,5
7058.wav,4
7059.wav,4
7060.wav,4
7061.wav,5
7062.wav,5
7063.wav,5
7064.wav,3
7065.wav,2
7066.wav,2
7067.wav,2
7068.wav,2
7069.wav,2
7070.wav,2
7071.wav,2
7072.wav,2
7073.wav,2
7074.wav,2
7075.wav,2
7076.wav,2
7077.wav,2
7078.wav,3
7079.wav,3
7080.wav,3
7081.wav,4
7082.wav,2
7083.wav,3
7084.wav,2
7085.wav,2
7086.wav,2
7087.wav,2
7088.wav,1
7089.wav,3
7090.wav,4
7091.wav,2
7092.wav,2
7093.wav,2
7094.wav,3
7095.wav,3
7096.wav,4
7097.wav,2
7098.wav,4
7099.wav,1
7100.wav,2
7101.wav,2
7102.wav,3
7103.wav,3
7104.wav,4
7105.wav,4
7106.wav,4
7107.wav,2
7108.wav,2
7109.wav,2
7110.wav,2
7111.wav,2
7112.wav,2
7113.wav,4
7114.wav,4
7115.wav,4
7116.wav,4
7117.wav,4
7118.wav,4
7119.wav,4
7120.wav,4
